timestamp,symbol,price,volume_24h,market_cap
2024-04-28 07:15:00+00:00,USDe,0.9985405830351256,41813899.41,2348826108.08879
2024-04-29 07:15:00+00:00,USDe,0.9987201347070047,52037560.36,2348749100.0638328
2024-04-30 07:15:00+00:00,USDe,0.9983930614556302,77299920.4,2338595037.763971
2024-05-01 07:15:00+00:00,USDe,0.9976995632653454,131948052.96,2329696332.5646625
2024-05-02 07:15:00+00:00,USDe,0.998094668147321,123139291.55,2308158321.370628
2024-05-03 07:15:00+00:00,USDe,0.9988639991215273,76359302.71,2299446345.4758
2024-05-04 07:15:00+00:00,USDe,0.9992012146073109,54561099.66,2295226218.515298
2024-05-05 07:15:00+00:00,USDe,0.9991828638909361,47497062.55,2290687434.9633045
2024-05-06 07:15:00+00:00,USDe,0.9988916933820903,27051117.11,2289520463.0309
2024-05-07 07:15:00+00:00,USDe,0.9994901323788659,69164540.28565499,2290392488.454844
2024-05-08 07:15:00+00:00,USDe,0.9995435168296651,61124572.69,2292511903.8634405
2024-05-09 07:15:00+00:00,USDe,1.0007699261310277,53067469.74,2295324745.800828
2024-05-10 07:15:00+00:00,USDe,1.001105366173928,48151424.96,2298230595.8338733
2024-05-11 07:15:00+00:00,USDe,1.000370301921254,50050308.92,2302039605.5618324
2024-05-12 07:15:00+00:00,USDe,1.0004842004569996,37608274.01,2302801445.691684
2024-05-13 07:15:00+00:00,USDe,1.0006886062611582,60916344.21,2306770821.75229
2024-05-14 07:15:00+00:00,USDe,1.00107597610587,34330692.71,2310663986.130541
2024-05-15 07:15:00+00:00,USDe,1.0009577451502807,63888837.39,2313390927.3142953
2024-05-16 07:15:00+00:00,USDe,1.0012322366264441,63478623.79,2320542438.5443463
2024-05-17 07:15:00+00:00,USDe,1.001391598929139,89963966.79,2344036564.4127245
2024-05-18 07:15:00+00:00,USDe,1.0016833445518865,248078682.28,2415652713.3159213
2024-05-19 07:15:00+00:00,USDe,1.001391628872137,125147592.79,2443761450.9447274
2024-05-20 07:15:00+00:00,USDe,1.0013229468747034,55974791.9,2453892700.158163
2024-05-21 07:15:00+00:00,USDe,1.0013430221434025,221122316.73,2509979458.673326
2024-05-22 07:15:00+00:00,USDe,1.0007367771416795,161815395.43,2553096296.3678217
2024-05-23 07:15:00+00:00,USDe,1.0009011103956984,107075461.43,2575036181.5357046
2024-05-24 07:15:00+00:00,USDe,1.0012394628142849,167911034.35,2663482480.663581
2024-05-25 07:15:00+00:00,USDe,1.0009572079582703,125740487.31,2755951185.630041
2024-05-26 07:15:00+00:00,USDe,1.0014017071646797,61155624.64,2774681898.940612
2024-05-27 07:15:00+00:00,USDe,1.0009099201697031,69860522.42,2790417533.246353
2024-05-28 07:15:00+00:00,USDe,1.0006436501743292,99389438.14,2851924757.7162604
2024-05-29 07:15:00+00:00,USDe,1.0000438905728553,115200442.96,2903689350.3656106
2024-05-30 07:15:00+00:00,USDe,1.000600993076925,119354492.02,2939274878.4161997
2024-05-31 07:15:00+00:00,USDe,1.0010675029803335,100264277.83,2980785177.461547
2024-06-01 07:15:00+00:00,USDe,1.0003538792866216,84463899.04,3002575489.721168
2024-06-02 07:15:00+00:00,USDe,1.0006026345907497,54074823.44,3020856999.352304
2024-06-03 07:15:00+00:00,USDe,1.0006718585659198,121688288.7,3049572361.118981
2024-06-04 07:15:00+00:00,USDe,1.0010187724650976,153389988.25,3089160537.1270967
2024-06-05 07:15:00+00:00,USDe,1.0013221575672357,87903739.36,3106949423.722841
2024-06-06 07:15:00+00:00,USDe,1.0014006317541708,104166357.49,3107192917.116083
2024-06-07 07:15:00+00:00,USDe,1.0010474706350256,151756974.84,3106097112.2072263
2024-06-08 07:15:00+00:00,USDe,1.0008161984824389,107558090.02,3105379510.109068
2024-06-09 07:15:00+00:00,USDe,1.001033920571256,88716765.03,3106055068.4329
2024-06-10 07:15:00+00:00,USDe,1.0010191653142184,161390725.83,3106009285.128293
2024-06-11 07:15:00+00:00,USDe,1.0003802654916267,1021286806.55,3396022182.850533
2024-06-12 07:15:00+00:00,USDe,1.0008074041315815,93997931.01,3397472203.7540603
2024-06-13 07:15:00+00:00,USDe,1.000841762803024,195592167.02,3397588842.210872
2024-06-14 07:15:00+00:00,USDe,1.0007603571459507,102514564.48,3498411296.463492
2024-06-15 07:15:00+00:00,USDe,1.000110915226306,94962057.25,3520207701.0023484
2024-06-16 07:15:00+00:00,USDe,1.000506675921137,26433899.36,3521751496.2454658
2024-06-17 07:15:00+00:00,USDe,1.0006030320057,29475584.18,3527721759.5537963
2024-06-18 07:15:00+00:00,USDe,1.0007959130225639,41808868.86,3530898414.0230703
2024-06-19 07:15:00+00:00,USDe,1.001008070635107,40171731.92,3532136963.8469276
2024-06-20 07:15:00+00:00,USDe,1.0006402634567246,30489328.41,3531908116.7152047
2024-06-21 07:15:00+00:00,USDe,1.0006935799590293,45396453.88,3569591710.669231
2024-06-22 07:15:00+00:00,USDe,1.000451110929135,36205575.73,3569657674.9288254
2024-06-23 07:15:00+00:00,USDe,1.0005018749183672,48118783.39,3567246815.992746
2024-06-24 07:15:00+00:00,USDe,1.0005415286390453,38518109.15,3566304867.676901
2024-06-25 07:15:00+00:00,USDe,0.9998440499824477,100824280.55,3566636966.4168887
2024-06-26 07:15:00+00:00,USDe,1.0003868487771872,55964693.7,3576214938.545258
2024-06-27 07:15:00+00:00,USDe,0.9997691799643277,79994297.73,3573817776.4739223
2024-06-28 07:15:00+00:00,USDe,0.999643770187408,57572208.19,3601176891.1499114
2024-06-29 07:15:00+00:00,USDe,0.9992217505385816,63402613.75,3602561189.543822
2024-06-30 07:15:00+00:00,USDe,0.999124331509495,32723943.15,3602083245.520431
2024-07-01 07:15:00+00:00,USDe,0.9993258251951885,35441871.97,3602702851.2233167
2024-07-02 07:15:00+00:00,USDe,0.9991123494994357,73225178.5,3601938660.9213986
2024-07-03 07:15:00+00:00,USDe,0.9987153838102094,48134030.75,3605307917.7180614
2024-07-04 07:15:00+00:00,USDe,0.9986462354898293,79567858.79,3608248766.722098
2024-07-05 07:15:00+00:00,USDe,0.9987150400875758,229909722.39,3560637336.139765
2024-07-06 07:15:00+00:00,USDe,0.9988313243056502,67025882.01,3511727049.2035837
2024-07-07 07:15:00+00:00,USDe,0.9988291890389943,66299401.96,3480732198.5149164
2024-07-08 07:15:00+00:00,USDe,0.9993966921983576,64137476.23,3468187993.591738
2024-07-09 07:15:00+00:00,USDe,0.9987490011886572,49744270.82,3459461612.333037
2024-07-10 07:15:00+00:00,USDe,0.9990923820830867,26958863.67,3456168911.30656
2024-07-11 07:15:00+00:00,USDe,0.9987557167278207,65944086.37,3447517983.6144924
2024-07-12 07:15:00+00:00,USDe,0.9988709349819788,43466248.69,3443306196.0113506
2024-07-13 07:15:00+00:00,USDe,0.999067527186897,48786485.41,3426950055.737948
2024-07-14 07:15:00+00:00,USDe,0.9993102974225158,49284463.39,3410954573.3134794
2024-07-15 07:15:00+00:00,USDe,0.9993408195012471,46522496.35,3403696089.4082465
2024-07-16 07:15:00+00:00,USDe,0.9991433449577901,38891422.03,3396697946.806304
2024-07-17 07:15:00+00:00,USDe,0.9994600281124646,26659196.37,3397822210.6003957
2024-07-18 07:15:00+00:00,USDe,0.9991188268742014,17427089.93,3395653531.7381716
2024-07-19 07:15:00+00:00,USDe,0.9996967196929046,99367656.93,3400515533.933868
2024-07-20 07:15:00+00:00,USDe,1.0001813008892615,42380807.73,3402171152.4862285
2024-07-21 07:15:00+00:00,USDe,1.000593791723299,60418019.35,3403323435.3766656
2024-07-22 07:15:00+00:00,USDe,1.0002299473259633,35788236.2,3401574887.799962
2024-07-23 07:15:00+00:00,USDe,1.0003959931869093,56622032.59,3402136228.087398
2024-07-24 07:15:00+00:00,USDe,0.999694897126464,45278926.83,3399753012.234663
2024-07-25 07:15:00+00:00,USDe,0.9987754839840103,249027041.58,3377640833.545821
2024-07-26 07:15:00+00:00,USDe,0.9986993362770006,179144153.45,3281899640.1394124
2024-07-27 07:15:00+00:00,USDe,0.9988117409617336,133276489.19,3236258816.7281675
2024-07-28 07:15:00+00:00,USDe,0.9988300684639513,46896377.55,3225143540.7305193
2024-07-29 07:15:00+00:00,USDe,0.9987832632440834,40209582.16,3220867172.9284678
2024-07-30 07:15:00+00:00,USDe,0.9986770504839289,50468400.78,3210035437.919079
2024-07-31 07:15:00+00:00,USDe,0.9993621713476466,62695170.5,3208044272.458176
2024-08-01 07:15:00+00:00,USDe,0.9983860796581219,104477683.87,3204891160.6531043
2024-08-02 07:15:00+00:00,USDe,0.998317361737466,66496683.36,3199360949.863092
2024-08-03 07:15:00+00:00,USDe,0.9987920470493106,139233473.61,3218341050.6886263
2024-08-04 07:15:00+00:00,USDe,0.9990986766326397,85993012.97,3207318949.2099204
2024-08-05 07:15:00+00:00,USDe,0.9987275691906681,348794459.42,3167263282.1719365
2024-08-06 07:15:00+00:00,USDe,0.999847823832419,252386869.16,3170815944.0819063
2024-08-07 07:15:00+00:00,USDe,1.0002116961789922,84304929.28,3171969891.923391
2024-08-08 07:15:00+00:00,USDe,1.0006653848439182,79332654.93,3173408674.124149
2024-08-09 07:15:00+00:00,USDe,1.000905116351907,50044307.0,3174168934.305459
2024-08-10 07:15:00+00:00,USDe,1.000964565359307,32631371.36,3174357464.8558393
2024-08-11 07:15:00+00:00,USDe,1.0004663477416915,33568625.23,3172777468.052424
2024-08-12 07:15:00+00:00,USDe,1.0004005610688187,45285601.73,3172568838.8727813
2024-08-13 07:15:00+00:00,USDe,0.9997651066630896,88224071.96,3170553623.2435675
2024-08-14 07:15:00+00:00,USDe,0.9994939099777119,62916143.16,3169693577.5911384
2024-08-15 07:15:00+00:00,USDe,0.9992143162385999,63711947.82,3168806902.37446
2024-08-16 07:15:00+00:00,USDe,0.9994303418120567,91592495.82,3169491983.9601965
2024-08-17 07:15:00+00:00,USDe,0.9991826239475992,27393601.89,3163707864.6808805
2024-08-18 07:15:00+00:00,USDe,0.9990298666587463,22571947.26,3163224189.9005666
2024-08-19 07:15:00+00:00,USDe,0.9991133918195562,21794864.31,3163488655.2763844
2024-08-20 07:15:00+00:00,USDe,0.9994477941221475,61778883.28,3060399816.975086
2024-08-21 07:15:00+00:00,USDe,0.9989810670510814,60161810.13,3058620821.6230145
2024-08-22 07:15:00+00:00,USDe,0.9994455726391781,83331454.68,3060043017.2084694
2024-08-23 07:15:00+00:00,USDe,0.9989366984124575,37318929.8,3058484976.363882
2024-08-24 07:15:00+00:00,USDe,0.9994254500800592,59667094.59,3059981407.1536493
2024-08-25 07:15:00+00:00,USDe,0.9994447747146239,38290552.78,3060040574.1705217
2024-08-26 07:15:00+00:00,USDe,0.9991538751744555,26320690.77,3059149915.25825
2024-08-27 07:15:00+00:00,USDe,0.998954057114466,58850845.78,2930652017.242549
2024-08-28 07:15:00+00:00,USDe,0.9991587250361201,57347030.61,2921896206.1203165
2024-08-29 07:15:00+00:00,USDe,0.9991169605031496,64743485.15,2903583328.8126945
2024-08-30 07:15:00+00:00,USDe,0.998772111999716,49818132.46,2848776942.390068
2024-08-31 07:15:00+00:00,USDe,0.9987847320135779,35569671.21,2835631567.3922777
2024-09-01 07:15:00+00:00,USDe,0.9986286559272516,19708581.27,2833205469.373551
2024-09-02 07:15:00+00:00,USDe,0.9988531507797093,71072573.89,2791013607.008855
2024-09-03 07:15:00+00:00,USDe,0.99879267414799,53724163.05,2708614242.4566145
2024-09-04 07:15:00+00:00,USDe,0.998946969799936,56933061.33,2690534600.506261
2024-09-05 07:15:00+00:00,USDe,0.9992060376956835,74830113.63,2690632748.0948477
2024-09-06 07:15:00+00:00,USDe,0.9992638332822894,32326618.35,2691787117.637152
2024-09-07 07:15:00+00:00,USDe,0.9989290013422588,64213110.33,2690960896.767461
2024-09-08 07:15:00+00:00,USDe,0.9990553080991138,21899958.33,2691298752.394452
2024-09-09 07:15:00+00:00,USDe,0.9990074404151044,21791277.72,2691363496.2082844
2024-09-10 07:15:00+00:00,USDe,0.9990916032563911,62587825.61,2691088741.026724
2024-09-11 07:15:00+00:00,USDe,0.9989412558377029,45212264.44,2687615177.643948
2024-09-12 07:15:00+00:00,USDe,0.9989176854704696,47378090.18,2686073870.943249
2024-09-13 07:15:00+00:00,USDe,0.998645503599354,63623264.3,2681490111.788576
2024-09-14 07:15:00+00:00,USDe,0.9991393818236122,110832266.42,2668826498.7501345
2024-09-15 07:15:00+00:00,USDe,0.9990295880554355,136130448.61,2664548140.7667756
2024-09-16 07:15:00+00:00,USDe,0.9988031807127321,45473610.92,2658491147.7464485
2024-09-17 07:15:00+00:00,USDe,0.9987822641178494,26748866.28,2613983048.9450355
2024-09-18 07:15:00+00:00,USDe,0.9988657674332196,58951481.51,2598182409.702141
2024-09-19 07:15:00+00:00,USDe,0.9987975591997379,45424207.72,2597061753.638248
2024-09-20 07:15:00+00:00,USDe,0.9987607689726709,72256890.39,2589379645.943711
2024-09-21 07:15:00+00:00,USDe,0.9988557843733671,49840483.0,2585131160.4924817
2024-09-22 07:15:00+00:00,USDe,0.999115629151968,17009932.32,2584059153.153298
2024-09-23 07:15:00+00:00,USDe,0.9990170921934094,15698836.49,2583290135.237258
2024-09-24 07:15:00+00:00,USDe,0.9992575620935797,54968072.52,2576104308.430619
2024-09-25 07:15:00+00:00,USDe,0.99923460765903,28618488.03,2546065918.233908
2024-09-26 07:15:00+00:00,USDe,0.9988268196003991,35711460.98,2556870595.8246126
2024-09-27 07:15:00+00:00,USDe,0.9992445422203463,43961183.72,2549420487.09317
2024-09-28 07:15:00+00:00,USDe,0.9995031506394616,60958828.45,2549355185.8113017
2024-09-29 07:15:00+00:00,USDe,0.9993356082339934,17890267.88,2548927848.388753
2024-09-30 07:15:00+00:00,USDe,0.9991232286487951,30164406.09,2542949655.502442
2024-10-01 07:15:00+00:00,USDe,0.9991448802661504,56469126.79,2533967849.968033
2024-10-02 07:15:00+00:00,USDe,0.9995238476522331,67115112.86,2533272403.3078256
2024-10-03 07:15:00+00:00,USDe,0.999559055785566,118134392.22,2533361637.5894823
2024-10-04 07:15:00+00:00,USDe,0.999179414097445,143361147.44,2532399443.626906
2024-10-05 07:15:00+00:00,USDe,0.9994969475578317,119665490.61,2533204225.578046
2024-10-06 07:15:00+00:00,USDe,0.9989329032627119,32040152.13,2533496171.698958
2024-10-07 07:15:00+00:00,USDe,0.9988816487494024,39433426.79,2533366179.8718514
2024-10-08 07:15:00+00:00,USDe,0.9985501966401387,50535302.55,2470527580.6778245
2024-10-09 07:15:00+00:00,USDe,0.9983040503458791,76544475.16,2456928638.2712727
2024-10-10 07:15:00+00:00,USDe,0.9982059858405957,33241789.49,2452910868.8297114
2024-10-11 07:15:00+00:00,USDe,0.9982369201906526,102046397.47,2435910802.135985
2024-10-12 07:15:00+00:00,USDe,0.9988527552913731,65949190.16,2434916439.123399
2024-10-13 07:15:00+00:00,USDe,0.9986334811024483,15126633.18,2434381911.5621943
2024-10-14 07:15:00+00:00,USDe,0.9984465695682823,23488365.84,2432448261.431468
2024-10-15 07:15:00+00:00,USDe,0.9986536786160963,48217174.11,2432285967.4007845
2024-10-16 07:15:00+00:00,USDe,0.9991924047724112,60917380.39,2433592755.2184725
2024-10-17 07:15:00+00:00,USDe,0.9991419853377902,27853802.69,2412523517.789941
2024-10-18 07:15:00+00:00,USDe,0.9996197792153968,99672561.72,2436483344.3999944
2024-10-19 07:15:00+00:00,USDe,0.999719257965296,44735481.88,2436725814.909573
2024-10-20 07:15:00+00:00,USDe,1.0001156985782194,22364902.21,2515222549.847644
2024-10-21 07:15:00+00:00,USDe,0.9997247006976124,30530219.89,2542204426.778798
2024-10-22 07:15:00+00:00,USDe,1.000219231245313,36517192.03,2543951736.2656865
2024-10-23 07:15:00+00:00,USDe,1.0006050460897373,76108967.34,2578818650.225394
