timestamp,symbol,price,volume_24h,market_cap
2024-10-24 07:15:00+00:00,USDe,1.00005696599362,85058008.34,2603983726.7605953
2024-10-25 07:15:00+00:00,USDe,1.0005823540595278,52539419.67,2608876751.767466
2024-10-26 07:15:00+00:00,USDe,0.9995107505156376,60393272.28,2620206097.055308
2024-10-27 07:15:00+00:00,USDe,0.9993877298724978,27599729.73,2619882625.2615576
2024-10-28 07:15:00+00:00,USDe,0.9995337014201272,15279801.03,2619435351.8743815
2024-10-29 07:15:00+00:00,USDe,1.0003829231862778,39926250.35,2688180914.9236965
2024-10-30 07:15:00+00:00,USDe,1.0010213256765685,58747069.84,2698599403.4179053
2024-10-31 07:15:00+00:00,USDe,1.0008643946298286,95347651.5,2719286294.1733007
2024-11-01 07:15:00+00:00,USDe,1.000201189946124,135178690.65018326,2747094064.9495745
2024-11-02 07:15:00+00:00,USDe,1.0007682437913994,29842730.38,2754007867.1117516
2024-11-03 07:15:00+00:00,USDe,1.0008574464687492,22129256.52,2758790343.503211
2024-11-04 07:15:00+00:00,USDe,1.0003928514763676,69977921.8,2778005674.6830635
2024-11-05 07:15:00+00:00,USDe,1.0007541862857314,39109437.45,2792319640.712442
2024-11-06 07:15:00+00:00,USDe,1.0013323786763642,67167783.45,2805055545.6539717
2024-11-07 07:15:00+00:00,USDe,1.0015644404998436,107363629.78,2815818420.188883
2024-11-08 07:15:00+00:00,USDe,1.0008558972241564,140174795.63,2870479887.1967754
2024-11-09 07:15:00+00:00,USDe,1.0011252249595675,78444716.09,2908742028.3715796
2024-11-10 07:15:00+00:00,USDe,1.001225606804704,74463150.3,2910970308.467334
2024-11-11 07:15:00+00:00,USDe,1.0018220094939652,61014151.67,2919215228.4129486
2024-11-12 07:15:00+00:00,USDe,1.001632881616594,174843191.93,2996383425.071082
2024-11-13 07:15:00+00:00,USDe,1.0022297063741503,87034891.93,3000883879.189035
2024-11-14 07:15:00+00:00,USDe,1.0013672912894993,115119385.79,3046174064.9429293
2024-11-15 07:15:00+00:00,USDe,1.001606723268374,159339077.04,3121160751.1458564
2024-11-16 07:15:00+00:00,USDe,1.0018185246375149,95921799.22,3173452497.4343033
2024-11-17 07:15:00+00:00,USDe,1.0012412907324268,125899080.46,3228219097.545968
2024-11-18 07:15:00+00:00,USDe,1.0013676740875281,132588005.9,3285908941.9494996
2024-11-19 07:15:00+00:00,USDe,1.001832093595087,204834071.95,3389998671.063965
2024-11-20 07:15:00+00:00,USDe,1.0021537171204515,264595343.62,3474527337.5521913
2024-11-21 07:15:00+00:00,USDe,1.0017472035906756,222778744.43,3582481499.6300116
2024-11-22 07:15:00+00:00,USDe,1.0025184073815905,236292072.13,3689383283.3806767
2024-11-23 07:15:00+00:00,USDe,1.0022227621238138,208755741.59,3802410026.582821
2024-11-24 07:15:00+00:00,USDe,1.0024161289324225,128149946.33,3821393877.147163
2024-11-25 07:15:00+00:00,USDe,1.0023747911538519,129260983.19,3868217054.842472
2024-11-26 07:15:00+00:00,USDe,1.0017035984369207,211459739.78,3923314096.2377577
2024-11-27 07:15:00+00:00,USDe,1.0006456738431788,187050981.23,4037885050.932434
2024-11-28 07:15:00+00:00,USDe,1.0010794752533347,156434530.91,4082446964.6510673
2024-11-29 07:15:00+00:00,USDe,1.0012317889871065,136659469.1,4134600622.834834
2024-11-30 07:15:00+00:00,USDe,1.0012629787351228,352919338.61,4374492876.871704
2024-12-01 07:15:00+00:00,USDe,1.0017168915954464,170457355.49,4449185308.42289
2024-12-02 07:15:00+00:00,USDe,1.0016937086486697,104683030.34,4490647670.557481
2024-12-03 07:15:00+00:00,USDe,1.0010400926498373,260792120.61,4776764354.345117
2024-12-04 07:15:00+00:00,USDe,1.0018164781001222,184951823.6,4823027335.861215
2024-12-05 07:15:00+00:00,USDe,1.0016771933986157,170951322.42,4875726604.238604
2024-12-06 07:15:00+00:00,USDe,1.0017237967135477,263695002.21,5204772502.466681
2024-12-07 07:15:00+00:00,USDe,1.0024069878204618,129483854.17,5240835381.397175
2024-12-08 07:15:00+00:00,USDe,1.001828854203931,126415371.79,5269627647.447398
2024-12-09 07:15:00+00:00,USDe,1.0017596630032504,153568499.95,5500839431.718694
2024-12-10 07:15:00+00:00,USDe,1.001609602798283,136953869.82,5540795454.827706
2024-12-11 07:15:00+00:00,USDe,1.0017342623803351,103280047.74,5567729360.394758
2024-12-12 07:15:00+00:00,USDe,1.0013250990234694,158633866.94,5638797807.646877
2024-12-13 07:15:00+00:00,USDe,1.0016222657560685,158034958.82,5734157864.53717
2024-12-14 07:15:00+00:00,USDe,1.0012836694172402,209406197.7,5814206465.536885
2024-12-15 07:15:00+00:00,USDe,1.0010760313414333,85613903.27,5834149182.530409
2024-12-16 07:15:00+00:00,USDe,1.000929979830631,136164936.45,5882746336.702358
2024-12-17 07:15:00+00:00,USDe,1.0009740734064463,107479213.48,5930823519.376551
2024-12-18 07:15:00+00:00,USDe,1.0008576613015097,100677287.75,5966710194.802426
2024-12-19 07:15:00+00:00,USDe,1.0001390431933623,182860164.6,5987325712.719864
2024-12-20 07:15:00+00:00,USDe,0.9972939776895475,227118637.73,5983508286.278661
2024-12-21 07:15:00+00:00,USDe,0.999489536698685,200308660.67,5922723576.361674
2024-12-22 07:15:00+00:00,USDe,0.9995159239534165,67325165.63,5922502310.645738
2024-12-23 07:15:00+00:00,USDe,0.9992470226268124,82095087.79,5919900544.324214
2024-12-24 07:15:00+00:00,USDe,0.9985841949016638,115032058.44,5911321259.904722
2024-12-25 07:15:00+00:00,USDe,0.9991698793614497,96751874.68,5914610368.078663
2024-12-26 07:15:00+00:00,USDe,0.9985278652269911,64624098.04,5908659371.825113
2024-12-27 07:15:00+00:00,USDe,0.9981595675613582,107848285.54,5907450751.116292
2024-12-28 07:15:00+00:00,USDe,0.997223178901369,103343147.52,5896246359.083728
2024-12-29 07:15:00+00:00,USDe,0.997158717653133,84093653.35,5875813705.026303
2024-12-30 07:15:00+00:00,USDe,0.9971282002985544,74161052.45,5871755808.471357
2024-12-31 07:15:00+00:00,USDe,0.9975087774138621,74806159.33,5862530777.518424
2025-01-01 07:15:00+00:00,USDe,0.9972453510487139,79895958.48,5859636069.645496
2025-01-02 07:15:00+00:00,USDe,0.9974563448117599,42292651.15,5857698717.340015
2025-01-03 07:15:00+00:00,USDe,0.9981966347919117,111622359.86,5853096218.4241905
2025-01-04 07:15:00+00:00,USDe,0.9984650875149783,108519252.23,5846423856.306634
2025-01-05 07:15:00+00:00,USDe,0.998973162932626,98921591.72,5834203165.347167
2025-01-06 07:15:00+00:00,USDe,0.9986122992673383,91010236.02,5821289602.340919
2025-01-07 07:15:00+00:00,USDe,0.9993697225958733,103992258.07,5820905902.337289
2025-01-08 07:15:00+00:00,USDe,0.999197266787761,146383299.82,5807012503.806866
2025-01-09 07:15:00+00:00,USDe,0.9989805259376111,163478978.42,5798217027.327049
2025-01-10 07:15:00+00:00,USDe,0.9993068593230803,129633231.02,5793829237.17933
2025-01-11 07:15:00+00:00,USDe,0.9988745527592645,96384282.78,5778952734.379894
2025-01-12 07:15:00+00:00,USDe,0.999259836159162,45121934.94,5781176774.18389
2025-01-13 07:15:00+00:00,USDe,0.9997024617660895,68428460.6,5783557618.025648
2025-01-14 07:15:00+00:00,USDe,0.9998029301287152,103010071.38,5787170033.178531
2025-01-15 07:15:00+00:00,USDe,0.9996443535645871,91445653.39,5786676945.856635
2025-01-16 07:15:00+00:00,USDe,1.0003040290500829,97928153.42,5808661702.236893
2025-01-17 07:15:00+00:00,USDe,0.9996683389423503,125554849.23,5810747709.809999
2025-01-18 07:15:00+00:00,USDe,0.9998684671378096,165386658.74,5812789941.761957
2025-01-19 07:15:00+00:00,USDe,0.9989523790772746,121521739.5,5807464213.789668
2025-01-20 07:15:00+00:00,USDe,0.9979066861104696,109121186.53,5795592661.078198
2025-01-21 07:15:00+00:00,USDe,0.9976321094823921,156312385.23,5747272193.922817
2025-01-22 07:15:00+00:00,USDe,0.9993732345482736,82711960.36,5737086201.943736
2025-01-23 07:15:00+00:00,USDe,0.9989497006484228,135413568.2,5737823817.961322
2025-01-24 07:15:00+00:00,USDe,0.999387836370889,106398510.04,5755549549.749499
2025-01-25 07:15:00+00:00,USDe,0.9996962529872769,78282495.42,5759749090.730796
2025-01-26 07:15:00+00:00,USDe,1.0002426126420716,61244199.76,5766521585.19706
2025-01-27 07:15:00+00:00,USDe,0.9996270867683205,65448435.98,5764098578.402168
2025-01-28 07:15:00+00:00,USDe,1.0006453759403546,112888867.23,5770443830.615412
2025-01-29 07:15:00+00:00,USDe,1.0011292890984511,91426518.06,5832850090.603117
2025-01-30 07:15:00+00:00,USDe,1.0011410589543177,73827154.86,5881645438.037712
2025-01-31 07:15:00+00:00,USDe,1.001005444488759,150828436.29,6049133092.050195
2025-02-01 07:15:00+00:00,USDe,1.0010006875173358,61553506.15,6066971937.56226
2025-02-02 07:15:00+00:00,USDe,1.000423336773453,51549664.75,6102368557.688387
2025-02-03 07:15:00+00:00,USDe,0.9994953659272057,320528601.05,6064623962.050184
2025-02-04 07:15:00+00:00,USDe,0.9998755409746726,224298718.11,6044196436.616058
2025-02-05 07:15:00+00:00,USDe,0.9996325461819487,174776972.09,6036096640.09618
2025-02-06 07:15:00+00:00,USDe,1.0003751435150516,74987657.11,6047343268.811049
2025-02-07 07:15:00+00:00,USDe,1.0002024976933614,57742357.7,6050918093.147008
2025-02-08 07:15:00+00:00,USDe,1.0001675206734493,74082875.42,6050696206.740078
2025-02-09 07:15:00+00:00,USDe,1.0005829734401304,45706187.71,6053208367.542982
2025-02-10 07:15:00+00:00,USDe,0.999997922636369,44054313.91,6048282084.722666
2025-02-11 07:15:00+00:00,USDe,0.9996873368472501,125227655.26,6049165685.354524
2025-02-12 07:15:00+00:00,USDe,0.9995116509868675,149292848.44,6016334463.2171135
2025-02-13 07:15:00+00:00,USDe,0.9995625381229819,67537641.36,6002244991.8698225
2025-02-14 07:15:00+00:00,USDe,0.9998326033900446,85304216.88,5986228795.04135
2025-02-15 07:15:00+00:00,USDe,0.9999724411785971,84521449.79,5986955819.566671
2025-02-16 07:15:00+00:00,USDe,0.9995421837123377,72144862.51,5965744235.923397
2025-02-17 07:15:00+00:00,USDe,0.999419416462556,63148513.24,5956930841.277575
2025-02-18 07:15:00+00:00,USDe,0.999235392452524,69804466.65,6047598879.7013855
2025-02-19 07:15:00+00:00,USDe,0.9988793594373725,91699202.22,6070439310.640976
2025-02-20 07:15:00+00:00,USDe,0.9991758959528766,97532192.57,6039995069.527861
2025-02-21 07:15:00+00:00,USDe,0.9999006935967796,99311873.74,6052128913.465197
2025-02-22 07:15:00+00:00,USDe,0.9989492602444793,507343711.17,5885906649.801524
2025-02-23 07:15:00+00:00,USDe,0.9997097305129239,119129599.52,5887405647.876892
2025-02-24 07:15:00+00:00,USDe,1.0000848118996275,141595828.4,5889314519.703329
2025-02-25 07:15:00+00:00,USDe,1.0000907522526883,102362953.54,5880440315.828717
2025-02-26 07:15:00+00:00,USDe,0.9990459000913857,134148142.04,5870379744.423247
2025-02-27 07:15:00+00:00,USDe,0.9992211486236104,121381776.21,5867210560.579681
2025-02-28 07:15:00+00:00,USDe,0.998787642346918,98706597.28,5858229951.381975
2025-03-01 07:15:00+00:00,USDe,0.9988288897753005,115343922.72,5589538328.786383
2025-03-02 07:15:00+00:00,USDe,0.9987337909379934,58457854.38,5456732930.882061
2025-03-03 07:15:00+00:00,USDe,0.9992397465793026,118184185.37,5459497293.957186
2025-03-04 07:15:00+00:00,USDe,0.9985637191793315,110124913.91,5453358969.234856
2025-03-05 07:15:00+00:00,USDe,0.9990897026773096,114110430.03,5439704220.531743
2025-03-06 07:15:00+00:00,USDe,0.9992477904433853,78978594.28,5439388660.999595
2025-03-07 07:15:00+00:00,USDe,0.9992893639669729,85689041.44,5389733097.66233
2025-03-08 07:15:00+00:00,USDe,0.9990389312137087,89092399.55,5410085307.3201685
2025-03-09 07:15:00+00:00,USDe,0.9993311887867591,98331718.96,5450990082.643762
2025-03-10 07:15:00+00:00,USDe,0.9996813454380795,72551691.93,5453111769.978386
2025-03-11 07:15:00+00:00,USDe,0.9993063951738224,119488447.2,5451439954.397223
2025-03-12 07:15:00+00:00,USDe,0.9992219649111894,80489960.62,5450165776.601363
2025-03-13 07:15:00+00:00,USDe,0.9993886110696726,78140852.56,5451892203.053194
2025-03-14 07:15:00+00:00,USDe,0.9995164552032678,61638787.73,5457832600.251108
2025-03-15 07:15:00+00:00,USDe,0.9998835660385081,61621134.53,5459929338.919446
2025-03-16 07:15:00+00:00,USDe,0.9998347687973693,48354303.87,5459875365.7505
2025-03-17 07:15:00+00:00,USDe,0.9995087010739131,45465237.81,5418379616.361084
2025-03-18 07:15:00+00:00,USDe,0.9997136194765096,69875194.86,5418006905.427502
2025-03-19 07:15:00+00:00,USDe,0.9995995435909107,56959590.24,5414808228.555472
2025-03-20 07:15:00+00:00,USDe,0.999823462545597,62032914.79,5412441994.247133
2025-03-21 07:15:00+00:00,USDe,0.9996296254977471,107946038.94,5414240985.553907
2025-03-22 07:15:00+00:00,USDe,0.9993280101201839,108979768.34,5388364937.90067
2025-03-23 07:15:00+00:00,USDe,0.9997143019670698,39525293.15,5390518461.321124
2025-03-24 07:15:00+00:00,USDe,0.9997498429676746,71785322.94,5390745102.213834
2025-03-25 07:15:00+00:00,USDe,0.9997200603243905,77936618.58,5377609322.629737
2025-03-26 07:15:00+00:00,USDe,0.9996151221254269,64499365.46,5371760405.651858
2025-03-27 07:15:00+00:00,USDe,0.9992654014903378,126525633.76,5334396882.826635
2025-03-28 07:15:00+00:00,USDe,0.9987144204770886,140486916.23,5262293921.51522
2025-03-29 07:15:00+00:00,USDe,0.9993092277554033,144721701.7,5244125769.331585
2025-03-30 07:15:00+00:00,USDe,1.0000820044291319,116508226.87,5247686080.92497
2025-03-31 07:15:00+00:00,USDe,1.0005405149757152,79004366.12,5250175111.158877
2025-04-01 07:15:00+00:00,USDe,0.9998712271141197,118763327.82,5259077428.582801
2025-04-02 07:15:00+00:00,USDe,0.9998053867871807,148120885.98,5260910284.905007
2025-04-03 07:15:00+00:00,USDe,0.9998302008985014,180501122.17,5248703490.858293
2025-04-04 07:15:00+00:00,USDe,0.9995320509170049,125269998.15,5247525196.654384
2025-04-05 07:15:00+00:00,USDe,0.9991437858208968,151199746.1,5242283365.18629
2025-04-06 07:15:00+00:00,USDe,0.99911102202297,62357510.89,5213849791.942381
2025-04-07 07:15:00+00:00,USDe,0.9980314271279226,166678770.35,5134415986.004224
2025-04-08 07:15:00+00:00,USDe,0.9990108466896032,119992649.46,5112605026.433565
2025-04-09 07:15:00+00:00,USDe,0.9985519802444791,119680529.92,5090816633.666954
2025-04-10 07:15:00+00:00,USDe,0.9989047908816124,75327137.64,5067721400.09275
2025-04-11 07:15:00+00:00,USDe,0.9986113676016725,72505785.67,5036220960.390461
2025-04-12 07:15:00+00:00,USDe,0.9987477181462997,56248175.53,5008680659.837819
2025-04-13 07:15:00+00:00,USDe,0.9990858112446382,69383091.7,5005562596.2980385
2025-04-14 07:15:00+00:00,USDe,0.9988103283335251,68203232.32,4979752053.325299
2025-04-15 07:15:00+00:00,USDe,0.9990052383095007,65566351.23,4922572979.294933
2025-04-16 07:15:00+00:00,USDe,0.9990765025297677,60023321.6,4889546869.602557
2025-04-17 07:15:00+00:00,USDe,0.9992383621818167,48477766.02,4876068486.4015875
2025-04-18 07:15:00+00:00,USDe,0.9991789207457092,42234000.57,4834217739.265302
2025-04-19 07:15:00+00:00,USDe,0.9991047949538351,41079155.94,4825903556.337943
2025-04-20 07:15:00+00:00,USDe,0.9991136307347231,39072125.84,4823471706.512649
2025-04-21 07:15:00+00:00,USDe,0.9993214853416119,42426592.58,4821682026.543406
2025-04-22 07:15:00+00:00,USDe,0.9991846302229888,42369534.05,4818566576.103777
